
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.108466 seconds (27.6 MB/s)
csr_from_coo: 0.869223 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.071263 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.071180 seconds (0.349 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.071183 seconds (0.349 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.071269 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071317 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071288 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071301 seconds (0.348 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071283 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071300 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071336 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071280 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071285 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071299 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071264 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071272 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071265 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071246 seconds (0.349 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071317 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071304 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071274 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071309 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071281 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071301 seconds (0.348 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071276 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071342 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071291 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071324 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071294 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071265 seconds (0.349 Gnz/s, 1.362 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071312 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.071330 seconds (0.348 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
