
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.558011 seconds (27.3 MB/s)
csr_from_coo: 0.575592 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.050153 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.050296 seconds (0.222 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv (warmup): 0.050290 seconds (0.222 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050233 seconds (0.222 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050221 seconds (0.222 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050185 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050170 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050175 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050172 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050185 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050170 seconds (0.223 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
