
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.429267 seconds (28.4 MB/s)
csr_from_coo: 2.439188 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.750448 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.752788 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.752801 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.753975 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754136 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754167 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754304 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754261 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754644 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754118 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754452 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754293 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754362 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755239 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755348 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755156 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755180 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754936 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.754850 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755744 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755426 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.755910 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756024 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756002 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756008 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758036 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757594 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757881 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757909 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758029 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757420 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757782 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757477 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757685 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757566 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758147 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757748 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757640 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757418 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757615 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757933 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757717 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757506 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757672 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757076 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757056 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756858 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757343 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756758 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757133 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756980 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757069 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757205 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757060 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756795 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757231 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756339 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756652 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756552 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756530 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756661 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756728 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758735 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758366 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758353 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757997 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758408 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758038 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758282 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758203 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758150 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757874 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757933 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757347 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757651 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757604 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757712 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757573 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757777 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757445 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757525 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757266 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757509 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757636 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757669 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757235 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757923 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757462 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757969 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757316 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757627 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757527 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757538 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757973 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758095 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.757072 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.756593 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.758173 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.2 to 1.9 GB/s)
