
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.519045 seconds (28.1 MB/s)
csr_from_coo: 3.106106 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.819606 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.828341 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.1 to 1.8 GB/s)
gemv (warmup): 0.828803 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.829864 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830256 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830208 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830623 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830903 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830009 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.830623 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.831280 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.8 GB/s)
