
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.414486 seconds (25.7 MB/s)
csr_from_coo: 0.029766 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.004478 seconds (0.231 Gnz/s, 0.913 Gflop/s, 5.6 to 9.2 GB/s)
gemv (warmup): 0.004424 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.004409 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004422 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004398 seconds (0.236 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004410 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004415 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004413 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004417 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004405 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004400 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004415 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004407 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004418 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004400 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004411 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004417 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004409 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004400 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004399 seconds (0.236 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004405 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004418 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004408 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004408 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004400 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004412 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004407 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004418 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004412 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004407 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004399 seconds (0.236 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004408 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004411 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004411 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004417 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004409 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004404 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004413 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004412 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004400 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004417 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004419 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004408 seconds (0.235 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004422 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004406 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004405 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004417 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004414 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004419 seconds (0.234 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004403 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004418 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004405 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004415 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004416 seconds (0.235 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004401 seconds (0.235 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004415 seconds (0.235 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004402 seconds (0.235 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309635441,991501876,2895706,153933800,9613144,1919,14644,4093,23294520,3.202159,2202.338453,0.075232,0.030986,5.456768,6.431984,1374.112007,0.251818,0.450204
total,-1,309635441,991501876,2895706,153933800,9613144,1919,14644,4093,23294520,3.202159,2202.338453,0.075232,0.030986,5.456768,6.431984,1374.112007,0.251818,0.450204
