
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.246893 seconds (27.1 MB/s)
csr_from_coo: 0.064731 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.009255 seconds (0.308 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv (warmup): 0.008797 seconds (0.324 Gnz/s, 0.647 Gflop/s, 4.4 to 6.8 GB/s)
gemv (warmup): 0.008786 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.4 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008834 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008801 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008817 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008801 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008807 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008808 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.008810 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.4 to 6.8 GB/s)
