
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.243169 seconds (29.2 MB/s)
csr_from_coo: 0.116778 seconds, 683446 rows, 683446 columns, 7583376 nonzeros, 0 to 83448 nonzeros per row, 1 threads, 683446 to 683446 rows per thread, 7583376 to 7583376 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.033867 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.033796 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.033820 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033852 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033835 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033848 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033817 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033867 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033836 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033853 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.033850 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.2 to 4.8 GB/s)
