
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.663478 seconds (24.4 MB/s)
csr_from_coo: 0.022096 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.003937 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv (warmup): 0.003905 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv (warmup): 0.003929 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003909 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003922 seconds (0.185 Gnz/s, 0.652 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003904 seconds (0.186 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003904 seconds (0.186 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003921 seconds (0.185 Gnz/s, 0.652 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003900 seconds (0.186 Gnz/s, 0.656 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003928 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003908 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003905 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003924 seconds (0.185 Gnz/s, 0.652 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003905 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003922 seconds (0.185 Gnz/s, 0.652 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003907 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003911 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003933 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003907 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003929 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003909 seconds (0.185 Gnz/s, 0.655 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003928 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003914 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003910 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003935 seconds (0.184 Gnz/s, 0.650 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003910 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003931 seconds (0.184 Gnz/s, 0.651 Gflop/s, 4.9 to 7.2 GB/s)
gemv: 0.003912 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
gemv: 0.003911 seconds (0.185 Gnz/s, 0.654 Gflop/s, 5.0 to 7.2 GB/s)
