
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.374021 seconds (31.2 MB/s)
csr_from_coo: 0.049360 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.010105 seconds (0.550 Gnz/s, 1.100 Gflop/s, 7.6 to 11.7 GB/s)
gemv (warmup): 0.010056 seconds (0.553 Gnz/s, 1.106 Gflop/s, 7.7 to 11.8 GB/s)
gemv (warmup): 0.010053 seconds (0.553 Gnz/s, 1.106 Gflop/s, 7.7 to 11.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010075 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010063 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010072 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010057 seconds (0.553 Gnz/s, 1.106 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010062 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010077 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010067 seconds (0.552 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010070 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010070 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010068 seconds (0.552 Gnz/s, 1.105 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010069 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010075 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010075 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010062 seconds (0.553 Gnz/s, 1.105 Gflop/s, 7.7 to 11.8 GB/s)
gemv: 0.010069 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010088 seconds (0.551 Gnz/s, 1.102 Gflop/s, 7.7 to 11.7 GB/s)
gemv: 0.010074 seconds (0.552 Gnz/s, 1.104 Gflop/s, 7.7 to 11.7 GB/s)
