
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.335092 seconds (23.7 MB/s)
csr_from_coo: 0.017091 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.002035 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.001977 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv (warmup): 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001978 seconds (0.772 Gnz/s, 1.545 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002001 seconds (0.764 Gnz/s, 1.528 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001987 seconds (0.769 Gnz/s, 1.538 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001977 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001988 seconds (0.769 Gnz/s, 1.538 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.001989 seconds (0.768 Gnz/s, 1.537 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001987 seconds (0.769 Gnz/s, 1.538 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001977 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001977 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001977 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001986 seconds (0.769 Gnz/s, 1.539 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001978 seconds (0.773 Gnz/s, 1.545 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001989 seconds (0.768 Gnz/s, 1.537 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001988 seconds (0.769 Gnz/s, 1.537 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.546 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001974 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001989 seconds (0.768 Gnz/s, 1.537 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.774 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001976 seconds (0.773 Gnz/s, 1.547 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.001990 seconds (0.768 Gnz/s, 1.536 Gflop/s, 10.1 to 15.9 GB/s)
gemv: 0.001975 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.1 to 16.0 GB/s)
