
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.060972 seconds (22.1 MB/s)
csr_from_coo: 0.019632 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.005590 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv (warmup): 0.005599 seconds (0.219 Gnz/s, 0.437 Gflop/s, 3.1 to 4.7 GB/s)
gemv (warmup): 0.005604 seconds (0.218 Gnz/s, 0.437 Gflop/s, 3.1 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005625 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005677 seconds (0.216 Gnz/s, 0.431 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005637 seconds (0.217 Gnz/s, 0.434 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005677 seconds (0.216 Gnz/s, 0.431 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005638 seconds (0.217 Gnz/s, 0.434 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005691 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.006113 seconds (0.200 Gnz/s, 0.401 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.006015 seconds (0.204 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006042 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006005 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006006 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006027 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006028 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006089 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.006027 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006087 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.006062 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006046 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006065 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006041 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006012 seconds (0.204 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006067 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006009 seconds (0.204 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006050 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006051 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006027 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006037 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006030 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006049 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006097 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.006006 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006036 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.005994 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006026 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006050 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006045 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006044 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006002 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006061 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.005960 seconds (0.205 Gnz/s, 0.411 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.006052 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006043 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006027 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006023 seconds (0.203 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006046 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.005988 seconds (0.204 Gnz/s, 0.409 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006046 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006056 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006044 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006052 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006036 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006019 seconds (0.203 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.005998 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006032 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006048 seconds (0.202 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006017 seconds (0.203 Gnz/s, 0.407 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006024 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006033 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006033 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006045 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006002 seconds (0.204 Gnz/s, 0.408 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.006098 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.9 to 4.3 GB/s)
