
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 156.029310 seconds (31.4 MB/s)
csr_from_coo: 7.936162 seconds, 226196185 rows, 226196185 columns, 480047894 nonzeros, 1 to 210795477 nonzeros per row, 1 threads, 226196185 to 226196185 rows per thread, 480047894 to 480047894 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 4.317563 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 4.317540 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 4.317652 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 4.324424 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324604 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324595 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324493 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324761 seconds (0.055 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324560 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 4.324491 seconds (0.056 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
