
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.945252 seconds (26.5 MB/s)
csr_from_coo: 0.044701 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.005724 seconds (0.293 Gnz/s, 0.587 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.005674 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv (warmup): 0.005661 seconds (0.297 Gnz/s, 0.593 Gflop/s, 3.6 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005655 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.005672 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.005656 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.005646 seconds (0.297 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.005613 seconds (0.299 Gnz/s, 0.599 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.005684 seconds (0.296 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.005652 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
