
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.634721 seconds (23.9 MB/s)
csr_from_coo: 0.019352 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.001836 seconds (0.338 Gnz/s, 1.340 Gflop/s, 8.2 to 13.5 GB/s)
gemv (warmup): 0.001751 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.001750 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001754 seconds (0.354 Gnz/s, 1.402 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001751 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001747 seconds (0.355 Gnz/s, 1.408 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001763 seconds (0.352 Gnz/s, 1.395 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.001749 seconds (0.355 Gnz/s, 1.406 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001748 seconds (0.355 Gnz/s, 1.407 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001751 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001749 seconds (0.355 Gnz/s, 1.406 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001765 seconds (0.351 Gnz/s, 1.393 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.001748 seconds (0.355 Gnz/s, 1.407 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001751 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001750 seconds (0.354 Gnz/s, 1.405 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001750 seconds (0.355 Gnz/s, 1.406 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.001761 seconds (0.352 Gnz/s, 1.396 Gflop/s, 8.5 to 14.1 GB/s)
gemv: 0.001752 seconds (0.354 Gnz/s, 1.404 Gflop/s, 8.6 to 14.1 GB/s)
