
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.538648 seconds (32.0 MB/s)
csr_from_coo: 0.048008 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.008713 seconds (0.180 Gnz/s, 0.629 Gflop/s, 4.9 to 7.0 GB/s)
gemv (warmup): 0.008599 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.008589 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008608 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008601 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008608 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008611 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008607 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008603 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008586 seconds (0.183 Gnz/s, 0.639 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008597 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008604 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008601 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008599 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008603 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008612 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008603 seconds (0.182 Gnz/s, 0.637 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008591 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008601 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008600 seconds (0.182 Gnz/s, 0.638 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008626 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008635 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008644 seconds (0.181 Gnz/s, 0.634 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008637 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008644 seconds (0.181 Gnz/s, 0.634 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008627 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008641 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008643 seconds (0.181 Gnz/s, 0.634 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008652 seconds (0.181 Gnz/s, 0.634 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008636 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008642 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008643 seconds (0.181 Gnz/s, 0.634 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008639 seconds (0.181 Gnz/s, 0.635 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008622 seconds (0.182 Gnz/s, 0.636 Gflop/s, 4.9 to 7.1 GB/s)
