
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.825409 seconds (28.2 MB/s)
csr_from_coo: 0.041529 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.004011 seconds (0.199 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.003893 seconds (0.205 Gnz/s, 0.796 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.003907 seconds (0.205 Gnz/s, 0.793 Gflop/s, 5.1 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003898 seconds (0.205 Gnz/s, 0.795 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.003898 seconds (0.205 Gnz/s, 0.795 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.003914 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003905 seconds (0.205 Gnz/s, 0.793 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003906 seconds (0.205 Gnz/s, 0.793 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003900 seconds (0.205 Gnz/s, 0.794 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003871 seconds (0.207 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.003916 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.1 to 8.1 GB/s)
