
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.523001 seconds (26.6 MB/s)
csr_from_coo: 0.098137 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.007249 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.1 to 15.0 GB/s)
gemv (warmup): 0.007124 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.3 to 15.3 GB/s)
gemv (warmup): 0.007111 seconds (0.756 Gnz/s, 1.513 Gflop/s, 9.3 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007156 seconds (0.752 Gnz/s, 1.503 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007130 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007130 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007146 seconds (0.753 Gnz/s, 1.505 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007140 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007131 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007144 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007130 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007106 seconds (0.757 Gnz/s, 1.514 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.007135 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007144 seconds (0.753 Gnz/s, 1.505 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007139 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007123 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.007134 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007151 seconds (0.752 Gnz/s, 1.504 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007143 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007145 seconds (0.753 Gnz/s, 1.505 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007159 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007188 seconds (0.748 Gnz/s, 1.496 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.007189 seconds (0.748 Gnz/s, 1.496 Gflop/s, 9.2 to 15.1 GB/s)
gemv: 0.007129 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007156 seconds (0.751 Gnz/s, 1.503 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007163 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007139 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007142 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007136 seconds (0.754 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007140 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007144 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007155 seconds (0.752 Gnz/s, 1.503 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007137 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007144 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007156 seconds (0.751 Gnz/s, 1.503 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007146 seconds (0.753 Gnz/s, 1.505 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007119 seconds (0.755 Gnz/s, 1.511 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.007160 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.2 to 15.2 GB/s)
gemv: 0.007139 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007144 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007140 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007129 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007142 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007138 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007140 seconds (0.753 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.007163 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.2 to 15.2 GB/s)
