
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.122499 seconds (28.3 MB/s)
csr_from_coo: 7.236840 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 1.817446 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 1.831164 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.830987 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.832938 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.833011 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832980 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832876 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832737 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832948 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832903 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832793 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832852 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832783 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832964 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832576 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832640 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832836 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832739 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832826 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832748 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832758 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832908 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832684 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832807 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832687 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832898 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832874 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832741 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832589 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832576 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832644 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832791 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832826 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.818909 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 1.833048 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832751 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832679 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832649 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832664 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832713 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832725 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832638 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832523 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832788 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.832613 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
