
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.903691 seconds (25.1 MB/s)
csr_from_coo: 0.300908 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.058623 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.058568 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.058636 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058810 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058748 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058754 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058770 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058754 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058780 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058741 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058714 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058783 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058772 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058791 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058747 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058798 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058792 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058781 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058759 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058767 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058802 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058786 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058799 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058747 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058740 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058776 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058761 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058782 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058764 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058808 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058816 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058800 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058760 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058795 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058751 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058801 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058796 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058823 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058773 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058778 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058759 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058767 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058790 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058799 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058802 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058781 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058794 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058803 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058802 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058813 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
