
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.593304 seconds (26.2 MB/s)
csr_from_coo: 0.653983 seconds, 1090664 rows, 1090664 columns, 34767207 nonzeros, 1 to 577 nonzeros per row, 1 threads, 1090664 to 1090664 rows per thread, 34767207 to 34767207 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.171364 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.171327 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.171371 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.6 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.171541 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171569 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171525 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171531 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171490 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171530 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171517 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171531 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171538 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171494 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171524 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171531 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171525 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171468 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171515 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171531 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171523 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171534 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171529 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171533 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171548 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171509 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171570 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171534 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171511 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171536 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171527 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171525 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171534 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171500 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171561 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171474 seconds (0.203 Gnz/s, 0.406 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171515 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171544 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171536 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171560 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171530 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171509 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171562 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171556 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171513 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171526 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171546 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171535 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171507 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171548 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171494 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171571 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171549 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171500 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.171522 seconds (0.203 Gnz/s, 0.405 Gflop/s, 2.6 to 4.2 GB/s)
