
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.910839 seconds (25.8 MB/s)
csr_from_coo: 0.299791 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.040318 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040381 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040377 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040441 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040401 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040370 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040381 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040371 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040448 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040413 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040418 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040434 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040404 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040384 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040365 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040384 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040385 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040415 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040330 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040312 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040353 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040324 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040404 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040337 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040385 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040400 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040448 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040326 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
