
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.725905 seconds (23.4 MB/s)
csr_from_coo: 0.019459 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001116 seconds (0.604 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv (warmup): 0.001101 seconds (0.613 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.001132 seconds (0.596 Gnz/s, 2.347 Gflop/s, 14.5 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001101 seconds (0.613 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001097 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001097 seconds (0.615 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001104 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001097 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001098 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001096 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001112 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001097 seconds (0.614 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001096 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001097 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
