
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.778155 seconds (22.2 MB/s)
csr_from_coo: 0.023067 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.011804 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.011760 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.011764 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011777 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011779 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011770 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011774 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011791 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011776 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011773 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011774 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011773 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011790 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011779 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011779 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011777 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011773 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011786 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011778 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011777 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011792 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011770 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011776 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011782 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011799 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011783 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011781 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011775 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011781 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011800 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011782 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011783 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011782 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011780 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011781 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011773 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011793 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011780 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011782 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011785 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011793 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011781 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011783 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011783 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011778 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011790 seconds (0.075 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011779 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011778 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011778 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011786 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011784 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011780 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011780 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.011778 seconds (0.075 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
