
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714955 seconds (26.8 MB/s)
csr_from_coo: 0.073271 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.008203 seconds (0.290 Gnz/s, 0.579 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.008027 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv (warmup): 0.008015 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008062 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008024 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008006 seconds (0.297 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008006 seconds (0.297 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008032 seconds (0.296 Gnz/s, 0.591 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008044 seconds (0.295 Gnz/s, 0.591 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008011 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008006 seconds (0.297 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008012 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008019 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008018 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008017 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007983 seconds (0.298 Gnz/s, 0.595 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007992 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007987 seconds (0.297 Gnz/s, 0.595 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008017 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008015 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008014 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008017 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008010 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007990 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008012 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007997 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.007999 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008029 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008010 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008001 seconds (0.297 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008028 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008013 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008056 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008058 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008066 seconds (0.294 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008051 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008056 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008079 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008047 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008055 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008062 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008074 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008055 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008026 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008084 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008075 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008072 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008055 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008054 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008044 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008077 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008061 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008075 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008062 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008022 seconds (0.296 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008090 seconds (0.294 Gnz/s, 0.587 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008091 seconds (0.294 Gnz/s, 0.587 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008076 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008083 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008067 seconds (0.294 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008059 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008056 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008089 seconds (0.294 Gnz/s, 0.587 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008078 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008048 seconds (0.295 Gnz/s, 0.590 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008062 seconds (0.295 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008066 seconds (0.294 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008081 seconds (0.294 Gnz/s, 0.588 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008106 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.8 to 6.0 GB/s)
