
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.774399 seconds (26.3 MB/s)
csr_from_coo: 0.110695 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.014805 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.014532 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.014476 seconds (0.565 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014557 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014549 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014558 seconds (0.562 Gnz/s, 1.124 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014511 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014551 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014513 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014533 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014543 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014538 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014558 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014523 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014505 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014490 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014540 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014557 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014525 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014536 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014534 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014517 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014554 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014538 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014539 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014540 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014545 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014547 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014536 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014552 seconds (0.562 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014540 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014526 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014519 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014485 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014522 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
