
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461473 seconds (26.6 MB/s)
csr_from_coo: 0.029654 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.005451 seconds (0.194 Gnz/s, 0.777 Gflop/s, 5.4 to 8.2 GB/s)
gemv (warmup): 0.005402 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv (warmup): 0.005397 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005408 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005420 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005400 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005418 seconds (0.196 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005402 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005416 seconds (0.196 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005423 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005404 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005424 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005410 seconds (0.196 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005424 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005400 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005416 seconds (0.196 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005404 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005429 seconds (0.195 Gnz/s, 0.780 Gflop/s, 5.4 to 8.3 GB/s)
