
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.402528 seconds (25.2 MB/s)
csr_from_coo: 0.059058 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.005194 seconds (0.401 Gnz/s, 0.801 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.005166 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.005140 seconds (0.405 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005179 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005163 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005167 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005161 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005155 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005153 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005168 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005168 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005176 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005169 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005144 seconds (0.405 Gnz/s, 0.809 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005153 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005142 seconds (0.405 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005167 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005150 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005161 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005156 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005171 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005149 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005165 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005153 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005167 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005166 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005149 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005159 seconds (0.403 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005152 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005144 seconds (0.405 Gnz/s, 0.809 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005168 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005169 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005152 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005165 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005170 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005149 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005174 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005140 seconds (0.405 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005155 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005154 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005174 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005156 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005160 seconds (0.403 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005169 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005155 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005173 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005151 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005154 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005163 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005162 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005157 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.005170 seconds (0.403 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
