
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.616984 seconds (25.4 MB/s)
csr_from_coo: 0.097925 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.019577 seconds (0.175 Gnz/s, 0.686 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.018996 seconds (0.180 Gnz/s, 0.707 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.019022 seconds (0.180 Gnz/s, 0.706 Gflop/s, 4.4 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019080 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.019040 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019044 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019051 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019050 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019053 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019053 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019041 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019043 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019051 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019050 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019051 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019057 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019050 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019058 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019055 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019052 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019060 seconds (0.179 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019052 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019050 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019054 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019050 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019058 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019060 seconds (0.179 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019062 seconds (0.179 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019069 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.019066 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019073 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.019068 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019063 seconds (0.179 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019058 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019068 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019055 seconds (0.180 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019063 seconds (0.179 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.019070 seconds (0.179 Gnz/s, 0.704 Gflop/s, 4.4 to 7.1 GB/s)
