
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576939 seconds (25.9 MB/s)
csr_from_coo: 0.015714 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002571 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002576 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002564 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002564 seconds (0.203 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002564 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002569 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002566 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002564 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002568 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002564 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002575 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002565 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002559 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002573 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002560 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002563 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002561 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.002574 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.002562 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,168518506,585827327,1739406,72896000,4803293,92,6737,1972,13435985,3.476338,2204.612739,0.079730,0.028451,4.619148,6.545814,1103.848332,0.238972,0.265728
total,-1,168518506,585827327,1739406,72896000,4803293,92,6737,1972,13435985,3.476338,2204.612739,0.079730,0.028451,4.619148,6.545814,1103.848332,0.238972,0.265728
