
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.040606 seconds (27.5 MB/s)
csr_from_coo: 0.971308 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.118099 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.117906 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.117913 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.118117 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118144 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118078 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118092 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118114 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118150 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118154 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118110 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118113 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118165 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118115 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118099 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118065 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118117 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118101 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118122 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118131 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118095 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118115 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118135 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118077 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118078 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118094 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118101 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118133 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118121 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118058 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118153 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118143 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118119 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118121 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118109 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118095 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118142 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118196 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118131 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118167 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
