
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.641430 seconds (26.2 MB/s)
csr_from_coo: 0.927072 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.142999 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.142835 seconds (0.218 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.142800 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.143023 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.143035 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142999 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.143020 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.143001 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142946 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.143058 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
