
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.550412 seconds (29.3 MB/s)
csr_from_coo: 1.946893 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.237986 seconds (0.274 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.238856 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.238949 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.239265 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239149 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239180 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239126 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239116 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239177 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239145 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239181 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239159 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239191 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239119 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239165 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239176 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239078 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239148 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239177 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239128 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239106 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239168 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239137 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239185 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239120 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239116 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239162 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239115 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239137 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239141 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239141 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239136 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239109 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239162 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239159 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239215 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239144 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239148 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239105 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239106 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239204 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239158 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239122 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239181 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239132 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239110 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239126 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239171 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239118 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239127 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239117 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239160 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239126 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.239173 seconds (0.273 Gnz/s, 1.068 Gflop/s, 6.7 to 10.9 GB/s)
