
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.402834 seconds (25.2 MB/s)
csr_from_coo: 0.059140 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.007404 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.007329 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.007311 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007325 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007337 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007292 seconds (0.285 Gnz/s, 0.571 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007301 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007298 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007340 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007317 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007312 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007358 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007332 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007322 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007269 seconds (0.286 Gnz/s, 0.573 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.007349 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.007332 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
