
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.809034 seconds (28.8 MB/s)
csr_from_coo: 0.167749 seconds, 133123 rows, 133123 columns, 8884839 nonzeros, 15 to 697 nonzeros per row, 1 threads, 133123 to 133123 rows per thread, 8884839 to 8884839 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.015177 seconds (0.297 Gnz/s, 1.171 Gflop/s, 7.2 to 11.8 GB/s)
gemv (warmup): 0.014945 seconds (0.302 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv (warmup): 0.014951 seconds (0.302 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014971 seconds (0.301 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014970 seconds (0.301 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014950 seconds (0.302 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014968 seconds (0.301 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014945 seconds (0.302 Gnz/s, 1.189 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014959 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014973 seconds (0.301 Gnz/s, 1.187 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.014957 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
