
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.111155 seconds (30.6 MB/s)
csr_from_coo: 0.037819 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.005861 seconds (0.195 Gnz/s, 0.756 Gflop/s, 4.8 to 7.7 GB/s)
gemv (warmup): 0.005610 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.005597 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005608 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005594 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005605 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005614 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005623 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005598 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005593 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005598 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005606 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005609 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005605 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005595 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005612 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005594 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005608 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005601 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005610 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005624 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005611 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005609 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005619 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005600 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005613 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005614 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005603 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005621 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005613 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005615 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005613 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005598 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005611 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005612 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005594 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005597 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005615 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005595 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005619 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005615 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005623 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005596 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005617 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005605 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005617 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005618 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005607 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005614 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005598 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005617 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005595 seconds (0.204 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005621 seconds (0.203 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005611 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005614 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005602 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005611 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005603 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005611 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005614 seconds (0.203 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.005604 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
