
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.998299 seconds (30.0 MB/s)
csr_from_coo: 0.208647 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.018486 seconds (0.309 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.018163 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv (warmup): 0.018149 seconds (0.315 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018223 seconds (0.314 Gnz/s, 1.238 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018173 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.018176 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.018181 seconds (0.315 Gnz/s, 1.241 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.018206 seconds (0.314 Gnz/s, 1.240 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.018174 seconds (0.315 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.018178 seconds (0.315 Gnz/s, 1.241 Gflop/s, 7.7 to 12.6 GB/s)
