
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678243 seconds (28.7 MB/s)
csr_from_coo: 0.022934 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.003061 seconds (0.221 Gnz/s, 0.861 Gflop/s, 5.4 to 8.8 GB/s)
gemv (warmup): 0.002931 seconds (0.230 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv (warmup): 0.002955 seconds (0.229 Gnz/s, 0.892 Gflop/s, 5.6 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002937 seconds (0.230 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002949 seconds (0.229 Gnz/s, 0.894 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002952 seconds (0.229 Gnz/s, 0.893 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002939 seconds (0.230 Gnz/s, 0.897 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.002933 seconds (0.230 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002936 seconds (0.230 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002943 seconds (0.230 Gnz/s, 0.896 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002931 seconds (0.231 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002933 seconds (0.230 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002942 seconds (0.230 Gnz/s, 0.896 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002935 seconds (0.230 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002928 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002949 seconds (0.229 Gnz/s, 0.894 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002934 seconds (0.230 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002930 seconds (0.231 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002927 seconds (0.231 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.002940 seconds (0.230 Gnz/s, 0.896 Gflop/s, 5.7 to 9.1 GB/s)
