
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.105269 seconds (29.6 MB/s)
csr_from_coo: 1.065704 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.451395 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.469326 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.469643 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.470104 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.470111 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.470277 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470234 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470151 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.470133 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.470323 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470157 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.470186 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470283 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470326 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470248 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.470904 seconds (0.027 Gnz/s, 0.106 Gflop/s, 0.8 to 1.2 GB/s)
