
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.719906 seconds (34.8 MB/s)
csr_from_coo: 3.041605 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 3.629241 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.630662 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.630957 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.636302 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635942 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636549 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636606 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636677 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636619 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636890 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636755 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636645 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636584 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636957 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636819 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636537 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636679 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637202 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637359 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637648 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637795 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637168 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637739 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637623 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637478 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637623 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637586 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637350 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637766 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637679 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637148 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637521 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637713 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.637286 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
