
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.789095 seconds (25.5 MB/s)
csr_from_coo: 0.073962 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.021171 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.021553 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.021658 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021965 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021843 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021828 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021874 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.022118 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.022649 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022541 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022560 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022568 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022561 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022551 seconds (0.074 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022633 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022525 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022604 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.022767 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.025099 seconds (0.067 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025496 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025603 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025549 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025471 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025645 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025677 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.025689 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.025317 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025339 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.025187 seconds (0.067 Gnz/s, 0.267 Gflop/s, 1.8 to 2.8 GB/s)
