
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 91.577891 seconds (34.8 MB/s)
csr_from_coo: 13.124823 seconds, 170728175 rows, 170728175 columns, 360585172 nonzeros, 1 to 40 nonzeros per row, 1 threads, 170728175 to 170728175 rows per thread, 360585172 to 360585172 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 6.977853 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.978407 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.977981 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.987256 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987261 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987310 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987086 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987252 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.986646 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.987434 seconds (0.026 Gnz/s, 0.103 Gflop/s, 1.2 to 1.4 GB/s)
