
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.943583 seconds (26.5 MB/s)
csr_from_coo: 0.044701 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003869 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv (warmup): 0.003759 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.003736 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003755 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003766 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003729 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003751 seconds (0.448 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003728 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003741 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003753 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003736 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003748 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003744 seconds (0.449 Gnz/s, 0.897 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003741 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003767 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003752 seconds (0.448 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003755 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003759 seconds (0.447 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003753 seconds (0.448 Gnz/s, 0.895 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003764 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003747 seconds (0.448 Gnz/s, 0.897 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003742 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003760 seconds (0.447 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.003741 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
