
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714685 seconds (26.8 MB/s)
csr_from_coo: 0.073159 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.008241 seconds (0.288 Gnz/s, 0.576 Gflop/s, 3.7 to 5.9 GB/s)
gemv (warmup): 0.008130 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.8 to 6.0 GB/s)
gemv (warmup): 0.008043 seconds (0.295 Gnz/s, 0.591 Gflop/s, 3.8 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008123 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008120 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008067 seconds (0.294 Gnz/s, 0.589 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008122 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008117 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008102 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008127 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 0.008148 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008131 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.8 to 6.0 GB/s)
