
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.623050 seconds (25.5 MB/s)
csr_from_coo: 0.096511 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.007761 seconds (0.406 Gnz/s, 0.811 Gflop/s, 5.0 to 8.2 GB/s)
gemv (warmup): 0.007610 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv (warmup): 0.007588 seconds (0.415 Gnz/s, 0.830 Gflop/s, 5.1 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007608 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007628 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007660 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007646 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007631 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007613 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007631 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007635 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007634 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007623 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007651 seconds (0.412 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007661 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007652 seconds (0.411 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007645 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007628 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007640 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007634 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007614 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007598 seconds (0.414 Gnz/s, 0.829 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007616 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007630 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007648 seconds (0.412 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007606 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007618 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007613 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007644 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007657 seconds (0.411 Gnz/s, 0.822 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007620 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007621 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007641 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007617 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007630 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007639 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007637 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007634 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007636 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007628 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007615 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007631 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007627 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007637 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007648 seconds (0.412 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007626 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007611 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007619 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007629 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007610 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007627 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007614 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007620 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007618 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007642 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007624 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007630 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007605 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007652 seconds (0.411 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007633 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007615 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007620 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007624 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007637 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007643 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007625 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007637 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007626 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007635 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007622 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007620 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007651 seconds (0.412 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007639 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007632 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007604 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007646 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007630 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007641 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007615 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007620 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007617 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007641 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007647 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007624 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007638 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007643 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007655 seconds (0.411 Gnz/s, 0.823 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007618 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007618 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007635 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007633 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007630 seconds (0.413 Gnz/s, 0.825 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007616 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007619 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.007625 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007647 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007628 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.007626 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.1 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460953577,1705935447,4296306,224396400,15726810,75410,529828,202216,182189853,3.700883,2200.449262,0.395246,0.032530,4.976306,5.541712,1163.317978,0.233771,0.775267
total,-1,460953577,1705935447,4296306,224396400,15726810,75410,529828,202216,182189853,3.700883,2200.449262,0.395246,0.032530,4.976306,5.541712,1163.317978,0.233771,0.775267
