
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.890399 seconds (25.7 MB/s)
csr_from_coo: 0.022964 seconds, 9506 rows, 9506 columns, 1506550 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506550 to 1506550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.001147 seconds (0.661 Gnz/s, 2.627 Gflop/s, 16.0 to 26.4 GB/s)
gemv (warmup): 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv (warmup): 0.001122 seconds (0.676 Gnz/s, 2.685 Gflop/s, 16.3 to 27.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001147 seconds (0.661 Gnz/s, 2.628 Gflop/s, 16.0 to 26.4 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001122 seconds (0.676 Gnz/s, 2.686 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001134 seconds (0.669 Gnz/s, 2.658 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001136 seconds (0.667 Gnz/s, 2.653 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001122 seconds (0.676 Gnz/s, 2.685 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001135 seconds (0.668 Gnz/s, 2.655 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.685 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
