
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.077901 seconds (26.0 MB/s)
csr_from_coo: 0.025624 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.001314 seconds (0.676 Gnz/s, 2.665 Gflop/s, 16.4 to 27.0 GB/s)
gemv (warmup): 0.001328 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv (warmup): 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.657 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001325 seconds (0.670 Gnz/s, 2.643 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001324 seconds (0.671 Gnz/s, 2.646 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001304 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,271809166,306895444,2472906,131427600,8239768,1100,13749,3258,9949446,1.129084,2209.917384,0.036605,0.030252,15.160074,17.807100,3803.384809,0.250882,0.138872
total,-1,271809166,306895444,2472906,131427600,8239768,1100,13749,3258,9949446,1.129084,2209.917384,0.036605,0.030252,15.160074,17.807100,3803.384809,0.250882,0.138872
