
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 91.658222 seconds (34.8 MB/s)
csr_from_coo: 13.121948 seconds, 170728175 rows, 170728175 columns, 360585172 nonzeros, 1 to 40 nonzeros per row, 1 threads, 170728175 to 170728175 rows per thread, 360585172 to 360585172 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 8.005428 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv (warmup): 8.004153 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv (warmup): 8.004799 seconds (0.023 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 8.016068 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016521 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016367 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016165 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016766 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016475 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016499 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016641 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016572 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016700 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016176 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016794 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016799 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016334 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016150 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016057 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016675 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016332 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016345 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.017361 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016080 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016453 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016774 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016580 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016437 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
gemv: 8.016467 seconds (0.022 Gnz/s, 0.090 Gflop/s, 1.1 to 1.2 GB/s)
