
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.058726 seconds (22.2 MB/s)
csr_from_coo: 0.019633 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.005505 seconds (0.222 Gnz/s, 0.445 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.005267 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.3 to 5.0 GB/s)
gemv (warmup): 0.005270 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.3 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005286 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005275 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005257 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005281 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005260 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005284 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005274 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005268 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005280 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005263 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.005284 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.3 to 5.0 GB/s)
