
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.290489 seconds (24.6 MB/s)
csr_from_coo: 0.023868 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.004874 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.8 to 5.8 GB/s)
gemv (warmup): 0.004430 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv (warmup): 0.004407 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004407 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004421 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004417 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004411 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004421 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004409 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004407 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004410 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004417 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004407 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004422 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004422 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004412 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004407 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004421 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004422 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004421 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004410 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004410 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004421 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004413 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004423 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004433 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004410 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004438 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004429 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004417 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004434 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004423 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004427 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004427 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004434 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004428 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004414 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004442 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004429 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004427 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004434 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004444 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004422 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004425 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004433 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004427 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004428 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004425 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004429 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004413 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004414 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533993981,991850634,9965006,144251800,6265607,11286,9825,4835,35430312,1.857419,2202.388823,0.066350,0.011706,3.559729,22.127140,1303.362605,0.366141,0.450352
total,-1,533993981,991850634,9965006,144251800,6265607,11286,9825,4835,35430312,1.857419,2202.388823,0.066350,0.011706,3.559729,22.127140,1303.362605,0.366141,0.450352
