
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462671 seconds (24.8 MB/s)
csr_from_coo: 0.028195 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.008150 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.007904 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007905 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007940 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007920 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007925 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007925 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007928 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007932 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007931 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007938 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007904 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007923 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007935 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007937 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007924 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007930 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007929 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007935 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007918 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007925 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007938 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007935 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007936 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007913 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007936 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007938 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007938 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007939 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007933 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007925 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007937 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007923 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007925 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007924 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007927 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007944 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007934 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007929 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007931 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007939 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007938 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.007939 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.8 GB/s)
