
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 26.004776 seconds (34.4 MB/s)
csr_from_coo: 3.042993 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 1.520862 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.521099 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.520774 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.522764 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522694 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523091 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523238 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523262 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523463 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523210 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523179 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523132 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522954 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523210 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523130 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523225 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523239 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523255 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523185 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523229 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523191 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523100 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522807 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522742 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522839 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522890 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522905 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523035 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523081 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522934 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523041 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523017 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522926 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522910 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522979 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523056 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522925 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523080 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523024 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522992 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522929 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523103 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522749 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522869 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.522996 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523364 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523374 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523266 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523091 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523398 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523257 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523248 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523177 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523158 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523195 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523138 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523289 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523482 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523281 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523393 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523183 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523200 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523046 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523249 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523242 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523307 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.523169 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
