
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.115450 seconds (29.5 MB/s)
csr_from_coo: 0.893140 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.335886 seconds (0.031 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.338402 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.338650 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.338965 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339210 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339227 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339194 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339194 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339327 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339266 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339316 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339456 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339482 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339628 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339622 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339699 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339674 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339624 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339506 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339619 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339591 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339635 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339675 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339576 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339676 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339668 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339656 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339632 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339832 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339770 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339759 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339851 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339843 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339731 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339714 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339772 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339782 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339693 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339774 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339746 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339874 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339907 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339803 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339886 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339900 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339803 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339894 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339834 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339835 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339908 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339961 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339972 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339887 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339883 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.339909 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.340003 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.340018 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
