
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.426555 seconds (29.3 MB/s)
csr_from_coo: 0.991503 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.206522 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.208344 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv (warmup): 0.210041 seconds (0.136 Gnz/s, 0.271 Gflop/s, 1.8 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.209773 seconds (0.136 Gnz/s, 0.272 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.210066 seconds (0.136 Gnz/s, 0.271 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.210223 seconds (0.136 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.213262 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.213165 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.213097 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212931 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212980 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212970 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212905 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212855 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212802 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212846 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212872 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212894 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.212869 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
