
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.496050 seconds (25.3 MB/s)
csr_from_coo: 0.066693 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.019611 seconds (0.054 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.019696 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv (warmup): 0.019744 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019795 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019802 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019852 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019822 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019814 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019814 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019842 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019792 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019870 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019882 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019851 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019871 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.019901 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019931 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019952 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019907 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019942 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019960 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019998 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019928 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019984 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019976 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019985 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019993 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019988 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.019961 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
