
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.309031 seconds (29.3 MB/s)
csr_from_coo: 0.111366 seconds, 1971281 rows, 1971281 columns, 5533214 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1971281 to 1971281 rows per thread, 5533214 to 5533214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.043787 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.043754 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.3 GB/s)
gemv (warmup): 0.043744 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.043860 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043845 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043854 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043838 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043825 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043830 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043809 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043834 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043831 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043826 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043853 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043833 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043863 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043795 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043826 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043869 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043828 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043869 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043829 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043838 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.043859 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
