
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.366323 seconds (26.1 MB/s)
csr_from_coo: 0.189721 seconds, 1134890 rows, 1134890 columns, 5975248 nonzeros, 1 to 28754 nonzeros per row, 1 threads, 1134890 to 1134890 rows per thread, 5975248 to 5975248 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.065952 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.066307 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.066323 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.066342 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066302 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066410 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066475 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066487 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066578 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066608 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
