
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.491369 seconds (26.2 MB/s)
csr_from_coo: 0.101134 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.023079 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.022894 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.023108 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023088 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.023079 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.023056 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.023076 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.023088 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.023095 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023122 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023103 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023140 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023137 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023136 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023093 seconds (0.139 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023128 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023141 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023149 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023160 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023199 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.023138 seconds (0.138 Gnz/s, 0.277 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.024511 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024377 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024373 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024372 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024359 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024372 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024326 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024342 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024322 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024366 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024344 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024335 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024341 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024329 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024342 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024312 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024357 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024290 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.024292 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
