
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.286944 seconds (27.0 MB/s)
csr_from_coo: 0.855157 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.089142 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv (warmup): 0.089061 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv (warmup): 0.089111 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.089189 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089083 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089165 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089066 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089143 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089126 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089106 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089105 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089138 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089126 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089177 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089117 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089138 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089147 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089104 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.089130 seconds (0.316 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
