
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.372673 seconds (28.5 MB/s)
csr_from_coo: 0.064411 seconds, 1000005 rows, 1000005 columns, 3105536 nonzeros, 1 to 4700 nonzeros per row, 1 threads, 1000005 to 1000005 rows per thread, 3105536 to 3105536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.022053 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv (warmup): 0.022003 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.6 GB/s)
gemv (warmup): 0.021994 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022032 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022037 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022015 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022025 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022033 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022021 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022025 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.8 to 3.5 GB/s)
