
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.288927 seconds (26.7 MB/s)
csr_from_coo: 0.012854 seconds, 37762 rows, 37762 columns, 1162244 nonzeros, 16 to 42 nonzeros per row, 1 threads, 37762 to 37762 rows per thread, 1162244 to 1162244 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001421 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv (warmup): 0.001414 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.5 to 16.9 GB/s)
gemv (warmup): 0.001412 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.5 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001447 seconds (0.803 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.001408 seconds (0.825 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001406 seconds (0.827 Gnz/s, 1.653 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001430 seconds (0.813 Gnz/s, 1.625 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001408 seconds (0.825 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001428 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001413 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001412 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001414 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001411 seconds (0.824 Gnz/s, 1.647 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001426 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001412 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001411 seconds (0.823 Gnz/s, 1.647 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001427 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001411 seconds (0.824 Gnz/s, 1.647 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001408 seconds (0.826 Gnz/s, 1.651 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.001407 seconds (0.826 Gnz/s, 1.652 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.001413 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001408 seconds (0.825 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001430 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001412 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001412 seconds (0.823 Gnz/s, 1.647 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001408 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001408 seconds (0.826 Gnz/s, 1.651 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.001426 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001410 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001429 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.001411 seconds (0.824 Gnz/s, 1.647 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001409 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.5 to 16.9 GB/s)
