
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.917073 seconds (30.1 MB/s)
csr_from_coo: 0.058537 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.010356 seconds (0.196 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.010117 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.010122 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010136 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010133 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010136 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010126 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010122 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010122 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010139 seconds (0.201 Gnz/s, 0.790 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010137 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010126 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010125 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010134 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010137 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010131 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010135 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010132 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010130 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010134 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010126 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010124 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010137 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010128 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010126 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010127 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010129 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.010133 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
