
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773083 seconds (20.6 MB/s)
csr_from_coo: 0.038605 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.021917 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021526 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.021557 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021589 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021590 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021585 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021574 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021578 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021593 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021592 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021576 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021588 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021602 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021631 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021612 seconds (0.056 Gnz/s, 0.112 Gflop/s, 1.0 to 1.4 GB/s)
