
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.467412 seconds (25.8 MB/s)
csr_from_coo: 2.292756 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.362919 seconds (0.145 Gnz/s, 0.291 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 0.364684 seconds (0.145 Gnz/s, 0.289 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 0.368158 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.8 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.369992 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.369504 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.371273 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.371274 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.371301 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.371301 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.371546 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.372492 seconds (0.142 Gnz/s, 0.283 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376031 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375005 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.374674 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.374842 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376365 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375675 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375413 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375807 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375659 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.374940 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375300 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375031 seconds (0.141 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376196 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375494 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375511 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375974 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376574 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.375604 seconds (0.140 Gnz/s, 0.281 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376658 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376792 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376906 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376186 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376619 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376919 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376497 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376213 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377583 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377835 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376962 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376442 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.384826 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384871 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384180 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384012 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383300 seconds (0.138 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383769 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383606 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383630 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384950 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384165 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384038 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384536 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383347 seconds (0.138 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383770 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383993 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
