
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.756265 seconds (28.3 MB/s)
csr_from_coo: 7.233438 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 1.828716 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.843107 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.843309 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.845957 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.845790 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846033 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846087 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846141 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846241 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846049 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846302 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846479 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846345 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846332 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846189 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846143 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846122 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846310 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846261 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846335 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846279 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846740 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846282 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846466 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846116 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846495 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846252 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846611 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846272 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.846749 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
